date,channel,spend,impressions,clicks,conversions,revenue
2024-06-12,Influencers,4179.9,41415,467,7,9250.0
2024-06-13,Instagram,4290.34,50361,837,18,15710.0
2024-06-13,Google,6850.13,12930,275,14,19520.0
2024-06-13,Influencers,4115.98,37941,301,7,13940.0
2024-06-14,Instagram,4870.67,58037,899,16,22250.0
2024-06-14,Google,6016.55,6856,225,8,19120.0
2024-06-14,Influencers,3859.98,81969,474,7,9100.0
2024-06-15,Instagram,4173.24,43486,581,13,19840.0
2024-06-15,Google,9318.26,13948,614,32,17160.0
2024-06-15,Influencers,2644.16,41956,172,2,7600.0
2024-06-16,Instagram,4184.52,93631,843,14,18640.0
2024-06-16,Google,6735.03,6928,254,13,16480.0
2024-06-16,Influencers,2913.51,16117,190,3,9420.0
2024-06-17,Instagram,2466.19,63675,518,12,12550.0
2024-06-17,Google,4998.57,7001,193,7,15400.0
2024-06-17,Influencers,4554.02,35614,327,3,12210.0
2024-06-18,Instagram,5813.27,126130,1346,35,24370.0
2024-06-18,Google,6326.47,8168,395,21,18640.0
2024-06-18,Influencers,3943.57,68655,513,7,10380.0
2024-06-19,Instagram,4434.0,77745,966,15,18630.0
2024-06-19,Google,9155.09,9294,436,14,21690.0
2024-06-19,Influencers,4006.97,41649,296,7,10800.0
2024-06-20,Instagram,4673.35,78476,657,19,21650.0
2024-06-20,Google,8052.28,10011,316,12,15590.0
2024-06-20,Influencers,5658.18,83210,777,8,11560.0
2024-06-21,Instagram,5103.9,114118,944,28,22310.0
2024-06-21,Google,9493.0,13266,635,38,19750.0
2024-06-21,Influencers,5672.09,78252,634,13,10030.0
2024-06-22,Instagram,3522.01,57808,578,16,18940.0
2024-06-22,Google,7502.72,19688,479,17,19510.0
2024-06-22,Influencers,4137.3,89173,371,5,9680.0
2024-06-23,Instagram,3792.0,42957,688,12,20170.0
2024-06-23,Google,10541.9,14277,396,23,22710.0
2024-06-23,Influencers,4341.99,28069,244,5,10720.0
2024-06-24,Instagram,5845.36,93919,1067,17,21620.0
2024-06-24,Google,5593.22,11885,277,14,14680.0
2024-06-24,Influencers,5544.01,30399,333,6,11560.0
2024-06-25,Instagram,4700.99,54710,646,13,19920.0
2024-06-25,Google,5481.68,6644,217,12,17130.0
2024-06-25,Influencers,4906.94,55783,457,6,9680.0
2024-06-26,Instagram,4479.69,88857,742,18,19370.0
2024-06-26,Google,10315.93,10267,506,29,18800.0
2024-06-26,Influencers,5468.47,36899,365,5,10090.0
2024-06-27,Instagram,4772.84,87461,794,21,20040.0
2024-06-27,Google,7581.3,13380,336,14,16540.0
2024-06-27,Influencers,3524.93,34940,342,4,8370.0
2024-06-28,Instagram,3417.57,42353,700,20,13240.0
2024-06-28,Google,6871.82,8768,285,12,14880.0
2024-06-28,Influencers,3435.05,22162,199,3,7470.0
2024-06-29,Instagram,4258.83,70973,969,18,20200.0
2024-06-29,Google,7202.25,12789,566,19,18720.0
2024-06-29,Influencers,4502.46,47201,485,11,12670.0
2024-06-30,Instagram,5288.24,110985,1138,27,20810.0
2024-06-30,Google,6556.63,7079,311,15,19420.0
2024-06-30,Influencers,4823.64,48898,459,11,12050.0
2024-07-01,Instagram,3626.83,62594,625,11,16470.0
2024-07-01,Google,5418.46,11020,383,13,17880.0
2024-07-01,Influencers,3562.55,18565,200,4,11190.0
2024-07-02,Instagram,6093.44,66485,870,23,22110.0
2024-07-02,Google,8060.57,17776,579,25,19350.0
2024-07-02,Influencers,2793.62,81408,400,5,9080.0
2024-07-03,Instagram,3024.45,26133,380,10,14970.0
2024-07-03,Google,5665.97,5481,255,12,14360.0
2024-07-03,Influencers,2719.99,13780,152,2,7510.0
2024-07-04,Instagram,6350.59,57818,1025,23,23730.0
2024-07-04,Google,7297.9,6074,285,9,16120.0
2024-07-04,Influencers,3434.59,63459,460,11,8770.0
2024-07-05,Instagram,4825.32,49435,809,21,19860.0
2024-07-05,Google,6032.64,9289,389,22,16430.0
2024-07-05,Influencers,6037.13,56541,575,14,11900.0
2024-07-06,Instagram,3741.81,38197,524,10,14490.0
2024-07-06,Google,8689.61,17219,376,13,18950.0
2024-07-06,Influencers,5275.8,82751,592,11,11440.0
2024-07-07,Instagram,3771.12,71144,683,11,18630.0
2024-07-07,Google,8484.92,11719,397,22,17550.0
2024-07-07,Influencers,5810.97,55570,444,5,12890.0
2024-07-08,Instagram,4090.84,35367,619,13,19080.0
2024-07-08,Google,7427.06,8400,298,17,14960.0
2024-07-08,Influencers,5427.37,81417,672,8,9600.0
2024-07-09,Instagram,3577.89,37009,473,8,17420.0
2024-07-09,Google,7285.13,9383,368,17,18770.0
2024-07-09,Influencers,4249.44,52958,561,10,11920.0
2024-07-10,Instagram,4666.16,77400,1084,19,20060.0
2024-07-10,Google,7954.01,9529,397,24,16630.0
2024-07-10,Influencers,2973.55,43530,201,5,9860.0
2024-07-11,Instagram,4924.03,68653,833,14,19520.0
2024-07-11,Google,7019.37,10169,288,17,15230.0
2024-07-11,Influencers,3076.59,32407,206,5,10760.0
2024-07-12,Instagram,4738.86,92961,773,15,19350.0
2024-07-12,Google,9668.47,18143,734,37,20600.0
2024-07-12,Influencers,3162.9,28028,305,4,10600.0
2024-07-13,Instagram,3841.94,54518,658,10,19490.0
2024-07-13,Google,7544.54,7439,368,15,18260.0
2024-07-13,Influencers,3956.55,35801,224,3,12050.0
2024-07-14,Instagram,5367.79,120129,1235,33,19940.0
2024-07-14,Google,10019.36,13447,657,33,18630.0
2024-07-14,Influencers,5104.08,31911,333,7,9770.0
2024-07-15,Instagram,4884.32,84543,1187,29,17570.0
2024-07-15,Google,7250.37,17911,510,30,19640.0
2024-07-15,Influencers,4743.29,31775,313,6,10740.0
2024-07-16,Instagram,4566.62,75707,1132,21,18440.0
2024-07-16,Google,6745.29,13356,348,12,16670.0
2024-07-16,Influencers,3484.64,35260,299,6,10330.0
2024-07-17,Instagram,4608.09,59837,1040,26,18670.0
2024-07-17,Google,8334.51,13140,622,24,19380.0
2024-07-17,Influencers,2945.54,23889,255,6,9860.0
2024-07-18,Instagram,4613.77,62256,819,24,18240.0
2024-07-18,Google,8458.63,8708,330,18,16690.0
2024-07-18,Influencers,5418.93,51473,350,7,11120.0
2024-07-19,Instagram,3449.77,88351,816,21,18470.0
2024-07-19,Google,9513.18,13661,435,22,19170.0
2024-07-19,Influencers,2937.2,39918,401,9,9330.0
2024-07-20,Instagram,4777.58,70448,952,28,19000.0
2024-07-20,Google,7152.45,9496,400,23,20020.0
2024-07-20,Influencers,5131.05,68290,303,4,12640.0
2024-07-21,Instagram,4068.54,63590,636,13,21190.0
2024-07-21,Google,6644.58,6208,267,13,20040.0
2024-07-21,Influencers,3682.27,39364,328,8,10310.0
2024-07-22,Instagram,3958.9,57292,601,13,18270.0
2024-07-22,Google,10185.96,15603,697,22,19990.0
2024-07-22,Influencers,3896.9,76129,341,6,10040.0
2024-07-23,Instagram,2157.86,21104,339,10,10760.0
2024-07-23,Google,4818.46,7510,205,10,13250.0
2024-07-23,Influencers,3442.76,66990,341,4,6360.0
2024-07-24,Instagram,3468.13,57316,696,19,18570.0
2024-07-24,Google,9199.7,26559,585,24,17760.0
2024-07-24,Influencers,6508.93,99893,533,12,11100.0
2024-07-25,Instagram,4207.11,51048,628,17,17330.0
2024-07-25,Google,10174.99,16694,753,42,19480.0
2024-07-25,Influencers,2603.1,27773,196,5,9080.0
2024-07-26,Instagram,3123.51,63301,530,12,15410.0
2024-07-26,Google,4776.49,5537,191,7,14100.0
2024-07-26,Influencers,4337.83,30502,250,3,9920.0
2024-07-27,Instagram,4962.47,63127,696,11,21120.0
2024-07-27,Google,7019.98,6549,287,15,16390.0
2024-07-27,Influencers,4420.14,59858,380,5,11000.0
2024-07-28,Instagram,5096.49,62485,1020,17,19600.0
2024-07-28,Google,9256.28,14221,358,11,19480.0
2024-07-28,Influencers,4017.52,33610,374,7,13970.0
2024-07-29,Instagram,4617.71,48299,636,19,18600.0
2024-07-29,Google,5840.47,8847,218,9,17210.0
2024-07-29,Influencers,4055.66,45865,271,7,12450.0
2024-07-30,Instagram,3839.93,38525,605,15,20980.0
2024-07-30,Google,8401.22,10316,352,15,16690.0
2024-07-30,Influencers,3734.68,50167,444,5,8520.0
2024-07-31,Instagram,5013.66,58499,1022,23,20710.0
2024-07-31,Google,9132.11,9035,423,23,17200.0
2024-07-31,Influencers,4392.19,76344,316,7,12060.0
2024-08-01,Instagram,4902.28,41432,684,18,19320.0
2024-08-01,Google,9446.56,18625,588,18,19030.0
2024-08-01,Influencers,5389.29,84361,551,14,11040.0
2024-08-02,Instagram,4437.95,88972,824,18,16180.0
2024-08-02,Google,7235.35,11190,291,13,18740.0
2024-08-02,Influencers,2992.6,21517,221,5,8410.0
2024-08-03,Instagram,3732.46,82929,682,18,20490.0
2024-08-03,Google,10237.2,14980,442,19,19080.0
2024-08-03,Influencers,7739.52,48304,546,9,13270.0
2024-08-04,Instagram,4048.39,52634,530,14,20400.0
2024-08-04,Google,5690.88,8777,248,15,16980.0
2024-08-04,Influencers,5464.72,53074,376,8,9530.0
2024-08-05,Instagram,3057.43,45544,622,10,15010.0
2024-08-05,Google,8162.12,10201,426,13,16280.0
2024-08-05,Influencers,3146.43,36427,361,6,7720.0
2024-08-06,Instagram,3417.18,30050,455,10,18050.0
2024-08-06,Google,8056.98,7207,291,11,18810.0
2024-08-06,Influencers,4575.31,36288,388,8,13190.0
2024-08-07,Instagram,5780.7,63079,1093,32,21350.0
2024-08-07,Google,7012.13,8633,307,14,14780.0
2024-08-07,Influencers,3978.31,73601,452,7,10630.0
2024-08-08,Instagram,4947.15,74198,641,10,19760.0
2024-08-08,Google,10069.27,19853,519,23,18540.0
2024-08-08,Influencers,4011.95,49470,229,3,10820.0
2024-08-09,Instagram,4307.16,52483,822,20,17980.0
2024-08-09,Google,7807.38,6946,284,9,17490.0
2024-08-09,Influencers,4872.85,64725,764,18,10190.0
2024-08-10,Instagram,4428.25,71898,841,21,20290.0
2024-08-10,Google,9217.47,15072,747,39,18380.0
2024-08-10,Influencers,2665.98,20996,219,4,8580.0
2024-08-11,Instagram,5088.3,87481,1020,29,18520.0
2024-08-11,Google,7016.35,15830,437,21,17840.0
2024-08-11,Influencers,4463.03,41324,390,8,9000.0
2024-08-12,Instagram,4704.01,84315,766,14,20770.0
2024-08-12,Google,8264.25,17489,513,30,16880.0
2024-08-12,Influencers,5560.22,56915,523,11,9380.0
2024-08-13,Instagram,4100.24,60598,591,9,19510.0
2024-08-13,Google,8105.24,12097,551,27,18650.0
2024-08-13,Influencers,4420.41,79232,574,7,10160.0
2024-08-14,Instagram,4200.62,65832,744,19,19620.0
2024-08-14,Google,6900.53,6044,277,15,18690.0
2024-08-14,Influencers,4782.39,41371,489,9,12440.0
2024-08-15,Instagram,3372.65,47350,483,9,15000.0
2024-08-15,Google,6272.07,6726,261,9,13420.0
2024-08-15,Influencers,5317.64,51980,400,6,9700.0
2024-08-16,Instagram,4000.11,52056,847,22,15080.0
2024-08-16,Google,5872.6,10314,460,24,17330.0
2024-08-16,Influencers,3698.52,52570,324,6,8960.0
2024-08-17,Instagram,4691.25,76485,931,22,18310.0
2024-08-17,Google,9214.06,27975,595,19,20210.0
2024-08-17,Influencers,6189.83,63877,345,6,11620.0
2024-08-18,Instagram,4134.28,73207,747,12,15350.0
2024-08-18,Google,4251.04,6101,200,8,13000.0
2024-08-18,Influencers,4630.28,26431,291,6,8950.0
2024-08-19,Instagram,5332.31,76691,978,24,20240.0
2024-08-19,Google,6448.4,17149,513,20,16690.0
2024-08-19,Influencers,3803.04,44981,291,7,7660.0
2024-08-20,Instagram,3130.86,66319,712,17,16930.0
2024-08-20,Google,7422.81,8004,277,13,17690.0
2024-08-20,Influencers,4090.95,26263,296,4,9960.0
2024-08-21,Instagram,4001.51,57628,678,18,19090.0
2024-08-21,Google,6318.88,8380,342,19,17800.0
2024-08-21,Influencers,4118.08,28929,288,6,12800.0
2024-08-22,Instagram,3726.68,37703,541,11,16130.0
2024-08-22,Google,6366.95,6322,300,10,16350.0
2024-08-22,Influencers,2727.01,35478,271,3,6930.0
2024-08-23,Instagram,5154.0,63270,773,22,18820.0
2024-08-23,Google,8941.25,18063,375,20,16780.0
2024-08-23,Influencers,5163.39,56763,301,4,11220.0
2024-08-24,Instagram,3053.42,52438,451,13,14010.0
2024-08-24,Google,5145.89,4465,201,8,16300.0
2024-08-24,Influencers,2567.28,36869,154,4,7830.0
2024-08-25,Instagram,4333.05,99826,980,28,19860.0
2024-08-25,Google,7146.08,6450,279,14,17050.0
2024-08-25,Influencers,5200.06,51047,386,6,11560.0
2024-08-26,Instagram,4505.11,57436,886,15,16790.0
2024-08-26,Google,6984.6,9795,487,20,20010.0
2024-08-26,Influencers,7009.18,117546,670,7,12970.0
2024-08-27,Instagram,3424.24,36342,532,12,18950.0
2024-08-27,Google,8146.1,11246,383,13,17470.0
2024-08-27,Influencers,3376.59,24108,193,2,9060.0
2024-08-28,Instagram,4612.41,60005,609,14,20860.0
2024-08-28,Google,7403.16,13247,397,17,17660.0
2024-08-28,Influencers,4870.72,40937,333,7,11720.0
2024-08-29,Instagram,3799.9,31424,564,15,19900.0
2024-08-29,Google,8412.14,8476,355,13,18230.0
2024-08-29,Influencers,3771.55,42141,237,3,9480.0
2024-08-30,Instagram,3599.65,31985,450,8,17590.0
2024-08-30,Google,11603.66,16427,652,25,21550.0
2024-08-30,Influencers,5896.3,56012,349,7,12650.0
2024-08-31,Instagram,2652.99,35798,377,11,13170.0
2024-08-31,Google,8190.95,9302,448,26,15980.0
2024-08-31,Influencers,3667.43,42961,365,6,10220.0
2024-09-01,Instagram,3814.74,41419,615,13,20870.0
2024-09-01,Google,7374.45,8300,338,20,18440.0
2024-09-01,Influencers,3429.95,24572,241,3,9920.0
2024-09-02,Instagram,4949.49,68724,695,10,18550.0
2024-09-02,Google,9564.64,31157,720,38,18160.0
2024-09-02,Influencers,5293.25,40595,313,5,9240.0
2024-09-03,Instagram,4648.24,65052,1135,34,17930.0
2024-09-03,Google,9745.61,8502,395,24,18520.0
2024-09-03,Influencers,5941.03,67342,798,10,10190.0
2024-09-04,Instagram,4433.34,57979,751,17,23090.0
2024-09-04,Google,8126.06,7684,369,12,16820.0
2024-09-04,Influencers,4323.5,89128,635,15,11610.0
2024-09-05,Instagram,4749.31,37555,630,11,17660.0
2024-09-05,Google,6004.27,15588,445,24,18820.0
2024-09-05,Influencers,5892.0,34927,362,9,11120.0
2024-09-06,Instagram,4965.47,73019,1036,22,18940.0
2024-09-06,Google,8451.19,10096,487,28,15670.0
2024-09-06,Influencers,5171.66,48772,404,9,9950.0
2024-09-07,Instagram,3498.38,56353,556,11,17890.0
2024-09-07,Google,6295.42,19986,428,19,14880.0
2024-09-07,Influencers,2944.33,30167,329,6,8790.0
2024-09-08,Instagram,5051.62,48380,835,14,22150.0
2024-09-08,Google,6756.11,9850,312,13,16720.0
2024-09-08,Influencers,6632.37,105635,466,6,11520.0
2024-09-09,Instagram,4584.49,74855,929,27,17890.0
2024-09-09,Google,11647.14,25883,533,25,22060.0
2024-09-09,Influencers,5901.8,63465,346,5,11290.0
2024-09-10,Instagram,3378.93,48405,824,17,17140.0
2024-09-10,Google,7055.4,5083,254,8,18110.0
2024-09-10,Influencers,3644.89,93584,400,10,10700.0
2024-09-11,Instagram,5300.65,51408,913,25,22190.0
2024-09-11,Google,9491.86,7891,371,16,17400.0
2024-09-11,Influencers,3843.79,47217,244,4,10530.0
2024-09-12,Instagram,4362.3,35219,572,11,21290.0
2024-09-12,Google,6891.35,7685,269,9,16500.0
2024-09-12,Influencers,4691.18,101822,588,7,11420.0
2024-09-13,Instagram,4917.47,47176,668,13,19270.0
2024-09-13,Google,9287.72,19010,399,18,19010.0
2024-09-13,Influencers,6841.14,90561,876,12,12000.0
2024-09-14,Instagram,4382.95,61674,839,22,19000.0
2024-09-14,Google,8395.5,19092,464,26,21150.0
2024-09-14,Influencers,5780.72,40584,439,7,10480.0
2024-09-15,Instagram,4155.03,86017,715,12,19770.0
2024-09-15,Google,5220.71,6915,281,13,17040.0
2024-09-15,Influencers,2850.26,27308,318,5,8690.0
2024-09-16,Instagram,4712.91,62573,785,17,18950.0
2024-09-16,Google,9800.24,16011,381,18,18190.0
2024-09-16,Influencers,3694.66,41333,411,9,11820.0
2024-09-17,Instagram,3396.42,37107,571,15,18860.0
2024-09-17,Google,6822.69,10894,291,17,19320.0
2024-09-17,Influencers,6383.37,75034,415,7,10790.0
2024-09-18,Instagram,5544.87,63397,1125,29,19960.0
2024-09-18,Google,8248.55,9129,370,20,18720.0
2024-09-18,Influencers,5126.06,67993,694,14,9570.0
2024-09-19,Instagram,5077.73,55359,895,23,19360.0
2024-09-19,Google,7838.53,13219,345,19,20070.0
2024-09-19,Influencers,6928.65,92076,824,8,11750.0
2024-09-20,Instagram,4180.82,96546,863,19,16950.0
2024-09-20,Google,7411.27,23156,515,21,19700.0
2024-09-20,Influencers,3165.24,67959,290,7,8400.0
2024-09-21,Instagram,5490.11,69875,859,19,19940.0
2024-09-21,Google,9671.66,10717,516,22,19160.0
2024-09-21,Influencers,5759.53,37169,368,7,10520.0
2024-09-22,Instagram,5135.01,47706,840,14,21220.0
2024-09-22,Google,5464.33,6475,298,16,17460.0
2024-09-22,Influencers,5151.12,36164,359,7,10990.0
2024-09-23,Instagram,4697.8,76552,1145,20,20190.0
2024-09-23,Google,7348.49,20825,500,18,18500.0
2024-09-23,Influencers,3363.55,30407,328,6,10590.0
2024-09-24,Instagram,4290.55,57916,604,18,20000.0
2024-09-24,Google,9833.1,11021,411,13,18610.0
2024-09-24,Influencers,4565.23,38623,356,6,11530.0
2024-09-25,Instagram,4049.3,49375,515,10,17140.0
2024-09-25,Google,6412.29,8762,280,16,20900.0
2024-09-25,Influencers,4777.74,50841,267,4,10280.0
2024-09-26,Instagram,4530.25,38541,641,11,21110.0
2024-09-26,Google,8317.98,10042,497,16,19030.0
2024-09-26,Influencers,5376.51,43004,372,5,9340.0
2024-09-27,Instagram,5349.27,88404,1306,33,19620.0
2024-09-27,Google,7770.86,13956,502,16,17960.0
2024-09-27,Influencers,3289.47,27048,242,6,9960.0
2024-09-28,Instagram,4438.46,47437,723,13,19420.0
2024-09-28,Google,7069.09,14635,389,15,19900.0
2024-09-28,Influencers,5290.22,62316,300,4,10380.0
2024-09-29,Instagram,4045.6,61140,518,13,17880.0
2024-09-29,Google,6290.13,7535,337,20,18510.0
2024-09-29,Influencers,5647.85,44290,402,10,10330.0
2024-09-30,Instagram,3721.67,75982,644,14,17380.0
2024-09-30,Google,5360.2,6804,213,8,14070.0
2024-09-30,Influencers,2976.39,68803,286,5,7330.0
2024-10-01,Instagram,5568.0,58344,751,15,19970.0
2024-10-01,Google,7963.75,16854,358,12,18230.0
2024-10-01,Influencers,2922.43,29040,239,6,9150.0
2024-10-02,Instagram,4493.2,68044,826,14,20490.0
2024-10-02,Google,5835.43,7732,220,11,18520.0
2024-10-02,Influencers,3861.76,23129,222,3,11050.0
2024-10-03,Instagram,3420.46,41531,684,20,16200.0
2024-10-03,Google,10591.97,8564,405,12,20440.0
2024-10-03,Influencers,4698.72,71669,289,5,9720.0
2024-10-04,Instagram,3407.35,66921,652,16,18590.0
2024-10-04,Google,6694.59,5761,266,8,18520.0
2024-10-04,Influencers,3390.32,26552,278,4,8660.0
2024-10-05,Instagram,5416.1,81574,848,20,20160.0
2024-10-05,Google,7484.36,12996,373,16,16600.0
2024-10-05,Influencers,4892.57,26794,314,3,9170.0
2024-10-06,Instagram,3717.55,51374,910,15,17880.0
2024-10-06,Google,11177.45,17873,433,17,21080.0
2024-10-06,Influencers,4355.34,67662,295,5,10690.0
2024-10-07,Instagram,4042.03,86336,812,22,17280.0
2024-10-07,Google,6357.98,11263,289,11,14070.0
2024-10-07,Influencers,3872.9,24120,284,6,7470.0
2024-10-08,Instagram,4226.11,51963,927,20,19670.0
2024-10-08,Google,10357.79,15994,422,19,21130.0
2024-10-08,Influencers,3776.64,46430,221,5,8870.0
2024-10-09,Instagram,5522.39,61085,1038,18,20420.0
2024-10-09,Google,8251.98,27286,632,27,18680.0
2024-10-09,Influencers,4563.94,37142,292,7,10140.0
2024-10-10,Instagram,3658.42,40563,617,11,18430.0
2024-10-10,Google,5787.5,5667,236,10,17920.0
2024-10-10,Influencers,3780.16,32389,256,6,11330.0
2024-10-11,Instagram,4356.61,31498,555,16,17320.0
2024-10-11,Google,7980.42,9331,290,15,16100.0
2024-10-11,Influencers,4323.53,37572,256,3,11750.0
2024-10-12,Instagram,3355.96,46832,796,23,17130.0
2024-10-12,Google,6914.38,8444,273,13,19510.0
2024-10-12,Influencers,6905.1,40394,463,9,12170.0
2024-10-13,Instagram,5282.42,81892,1098,30,21060.0
2024-10-13,Google,6471.24,9703,425,17,19330.0
2024-10-13,Influencers,5431.43,36383,346,6,12190.0
2024-10-14,Instagram,5843.46,77687,1396,23,21770.0
2024-10-14,Google,8982.04,10464,393,15,18490.0
2024-10-14,Influencers,5214.32,43380,292,3,10620.0
2024-10-15,Instagram,5124.68,107473,1009,27,18560.0
2024-10-15,Google,8490.42,8473,348,20,19480.0
2024-10-15,Influencers,3051.08,43359,474,12,9980.0
2024-10-16,Instagram,4214.71,73289,953,25,19940.0
2024-10-16,Google,6641.11,8068,267,15,13970.0
2024-10-16,Influencers,5845.92,200535,879,16,11120.0
2024-10-17,Instagram,5292.32,73363,983,21,20850.0
2024-10-17,Google,6349.54,9372,305,18,17490.0
2024-10-17,Influencers,2967.81,42117,260,4,7950.0
2024-10-18,Instagram,5221.19,38766,688,15,20640.0
2024-10-18,Google,8312.89,12431,338,17,19020.0
2024-10-18,Influencers,2892.07,78509,449,5,9030.0
2024-10-19,Instagram,3936.3,40955,604,10,17870.0
2024-10-19,Google,6736.8,9994,462,16,17620.0
2024-10-19,Influencers,6080.48,54640,463,9,12500.0
2024-10-20,Instagram,3490.15,72331,857,22,17150.0
2024-10-20,Google,9183.64,8872,352,14,18160.0
2024-10-20,Influencers,4767.98,47621,281,6,11110.0
2024-10-21,Instagram,4582.45,89338,1011,24,20720.0
2024-10-21,Google,7091.67,14959,444,22,17230.0
2024-10-21,Influencers,3849.46,88555,538,13,9870.0
2024-10-22,Instagram,5013.32,76304,992,15,20700.0
2024-10-22,Google,7243.42,10883,451,18,18360.0
2024-10-22,Influencers,2762.37,23162,224,3,9420.0
2024-10-23,Instagram,4148.35,83103,885,22,20220.0
2024-10-23,Google,10322.86,14325,639,30,20300.0
2024-10-23,Influencers,4215.08,46449,241,5,10810.0
2024-10-24,Instagram,4103.38,67222,729,19,15210.0
2024-10-24,Google,7059.28,13950,399,16,18210.0
2024-10-24,Influencers,3340.42,37982,402,7,10510.0
2024-10-25,Instagram,3868.18,57543,533,15,18660.0
2024-10-25,Google,6650.16,12185,463,15,18140.0
2024-10-25,Influencers,7118.81,46911,515,6,12050.0
2024-10-26,Instagram,4177.29,54976,664,11,19990.0
2024-10-26,Google,6550.4,7414,249,13,19540.0
2024-10-26,Influencers,5405.35,81825,577,8,11000.0
2024-10-27,Instagram,4187.98,41290,673,15,18290.0
2024-10-27,Google,6341.29,10606,322,16,19290.0
2024-10-27,Influencers,6671.09,106590,783,19,11490.0
2024-10-28,Instagram,4629.07,37145,664,11,20340.0
2024-10-28,Google,6811.59,14949,524,16,20620.0
2024-10-28,Influencers,6655.47,95646,950,10,11710.0
2024-10-29,Instagram,4043.15,29657,528,14,18230.0
2024-10-29,Google,6501.83,7221,253,14,17720.0
2024-10-29,Influencers,5701.84,57585,462,6,12140.0
2024-10-30,Instagram,4293.37,100044,1057,23,21320.0
2024-10-30,Google,6710.19,11042,416,25,20850.0
2024-10-30,Influencers,5041.34,51042,407,9,11230.0
2024-10-31,Instagram,3225.33,41589,658,12,17180.0
2024-10-31,Google,7152.6,12362,278,14,17750.0
2024-10-31,Influencers,3939.55,40707,382,5,10160.0
2024-11-01,Instagram,3825.16,85204,742,19,20310.0
2024-11-01,Google,6338.87,11013,364,20,13240.0
2024-11-01,Influencers,3221.75,27944,299,4,10420.0
2024-11-02,Instagram,5136.21,73158,841,23,23630.0
2024-11-02,Google,5864.29,10817,322,17,16640.0
2024-11-02,Influencers,5639.63,126405,731,7,10460.0
2024-11-03,Instagram,3518.54,52463,467,7,18090.0
2024-11-03,Google,5734.91,5821,284,16,17930.0
2024-11-03,Influencers,5842.9,112863,472,10,10370.0
2024-11-04,Instagram,4376.8,60570,991,19,20970.0
2024-11-04,Google,7482.63,8784,337,20,20340.0
2024-11-04,Influencers,5241.65,39749,322,8,9760.0
2024-11-05,Instagram,4412.59,61016,872,24,21100.0
2024-11-05,Google,6520.4,9001,279,10,20530.0
2024-11-05,Influencers,4830.13,59504,523,6,12900.0
2024-11-06,Instagram,6038.36,85496,1419,25,22180.0
2024-11-06,Google,9006.99,16647,338,12,19510.0
2024-11-06,Influencers,4410.07,60982,601,12,10890.0
2024-11-07,Instagram,4682.19,75982,658,11,18390.0
2024-11-07,Google,9678.19,16071,423,18,19760.0
2024-11-07,Influencers,5388.43,47606,488,6,12170.0
2024-11-08,Instagram,4261.27,110791,973,20,19790.0
2024-11-08,Google,6682.48,7185,332,18,16910.0
2024-11-08,Influencers,6176.54,49960,371,7,12320.0
2024-11-09,Instagram,4553.43,44531,617,13,21100.0
2024-11-09,Google,6600.38,9131,306,10,18490.0
2024-11-09,Influencers,3558.65,42195,284,6,11900.0
2024-11-10,Instagram,3847.36,74374,897,27,19310.0
2024-11-10,Google,9003.76,12899,365,16,16470.0
2024-11-10,Influencers,5998.31,104237,525,11,10850.0
2024-11-11,Instagram,3751.91,99913,869,18,18940.0
2024-11-11,Google,5661.13,10117,317,17,16890.0
2024-11-11,Influencers,3657.67,54996,407,7,12500.0
2024-11-12,Instagram,3838.47,48848,843,21,19610.0
2024-11-12,Google,7250.63,6938,315,18,19360.0
2024-11-12,Influencers,5057.37,46128,473,11,8660.0
2024-11-13,Instagram,4288.05,51914,632,11,20340.0
2024-11-13,Google,4759.57,5482,179,7,15240.0
2024-11-13,Influencers,3564.13,44220,204,3,11160.0
2024-11-14,Instagram,4270.22,66405,853,14,18560.0
2024-11-14,Google,9956.47,9920,483,19,19850.0
2024-11-14,Influencers,4024.46,40113,251,5,10850.0
2024-11-15,Instagram,4605.63,69689,982,24,17830.0
2024-11-15,Google,8413.71,8356,374,17,16340.0
2024-11-15,Influencers,2177.03,31149,193,4,5940.0
2024-11-16,Instagram,3319.04,48353,467,9,17390.0
2024-11-16,Google,5697.01,10821,306,14,16460.0
2024-11-16,Influencers,4312.66,43593,357,9,12440.0
2024-11-17,Instagram,4196.02,42609,552,16,21490.0
2024-11-17,Google,9828.21,10357,484,23,18590.0
2024-11-17,Influencers,3824.01,35442,353,7,10900.0
2024-11-18,Instagram,4039.01,64141,681,16,15080.0
2024-11-18,Google,6460.44,12249,352,11,12120.0
2024-11-18,Influencers,3509.79,54285,331,7,9260.0
2024-11-19,Instagram,4099.53,40518,623,12,19300.0
2024-11-19,Google,5583.84,6134,242,12,16040.0
2024-11-19,Influencers,3107.81,36027,274,6,10700.0
2024-11-20,Instagram,5583.43,73042,855,20,20320.0
2024-11-20,Google,7321.26,12911,388,19,16120.0
2024-11-20,Influencers,6294.79,69802,482,8,12280.0
2024-11-21,Instagram,5313.83,43314,698,20,19560.0
2024-11-21,Google,5847.34,8928,433,16,19290.0
2024-11-21,Influencers,5375.68,65821,420,5,9450.0
2024-11-22,Instagram,4843.62,74190,753,19,21400.0
2024-11-22,Google,6500.12,9678,350,16,18010.0
2024-11-22,Influencers,4680.02,37617,428,9,11720.0
2024-11-23,Instagram,3560.86,34166,576,15,18970.0
2024-11-23,Google,9928.04,9075,385,18,20510.0
